Property_ID,Arrondissement,Property_Type,Size_sqm,Rooms,Floor,Year_Built,Condition,Distance_to_Center_km,Price_EUR
P10043,20,Penthouse,172,5,7,1876,Needs Renovation,6.8,2380635.8
P10044,1,Apartment,35,1,0,1910,Renovated,7.74,522299.63
P10045,10,Studio,18,3,0,2021,New,14.14,310007.67
P10046,8,Apartment,60,5,8,1886,New,13.96,1116115.7
P10047,16,Apartment,60,5,0,1965,Good,4.77,892050.58
P10048,5,Loft,174,1,1,1874,Good,6.22,2053733.15
P10049,9,Loft,68,2,7,1963,Good,9.42,1302893.74
P10050,18,Studio,100,2,9,1979,Renovated,5.18,1104996.38
P10051,13,Penthouse,118,1,5,1888,Needs Renovation,4.76,1137455.81
P10052,17,Loft,40,3,7,1862,New,1.68,442979.33
P10053,8,Studio,149,1,3,1914,New,1.53,2314675.21
P10054,11,Apartment,158,4,1,1915,Good,6.86,2945026.11
P10055,19,Studio,100,3,5,1907,New,12.98,1358717.62
P10056,3,Apartment,63,4,5,1950,Good,8.07,533359.06
P10057,3,Apartment,67,4,4,1952,Renovated,1.74,709520.11
P10058,3,Studio,123,4,2,1904,Renovated,2.51,1591158.36
P10059,16,Studio,158,5,9,2007,Good,1.1,3102241.9
P10060,19,Loft,134,3,6,1939,Good,0.87,1777866.04
P10061,16,Loft,131,1,0,1907,Good,13.77,2130321.84
P10062,4,Apartment,48,1,4,1978,Needs Renovation,14.35,764273.69
P10063,12,Loft,83,5,9,1993,Needs Renovation,2.8,1081921.66
P10064,15,Apartment,100,1,4,1896,New,1.09,1210255.6
P10065,2,Loft,158,2,4,1888,Renovated,5.52,2711338.95
P10066,4,Studio,115,2,4,1949,Good,1.16,1769873.14
P10067,7,Loft,152,2,0,1918,Good,10.42,2918587.83
P10068,14,Studio,30,2,3,2001,Renovated,10.32,249544.07
P10069,15,Studio,177,4,2,2020,New,14.15,1688934.75
P10070,15,Apartment,81,1,9,1892,New,3.34,1582277.23
P10071,18,Apartment,155,4,1,1884,New,5.38,1427447.08
P10072,8,Studio,104,5,9,2011,Needs Renovation,4.28,1886404.39
P10073,16,Loft,149,4,1,1924,Good,13.22,2430887.96
P10074,13,Apartment,178,1,8,2013,Good,3.07,3140235.27
P10075,13,Apartment,166,3,3,1945,Needs Renovation,5.44,3301086.24
P10076,9,Loft,51,4,6,1948,Renovated,2.0,670544.34
P10077,14,Loft,31,1,8,1935,Good,4.82,435953.88
P10078,7,Penthouse,33,1,8,1996,Good,1.82,285180.18
P10079,2,Apartment,42,4,4,1918,Renovated,4.75,625012.7
P10080,2,Apartment,39,4,3,1902,Needs Renovation,11.98,626738.64
P10081,17,Studio,71,5,9,2016,New,14.94,1361151.6
P10082,17,Apartment,136,5,1,1925,Good,10.48,2290842.03
P10083,3,Apartment,159,5,7,2019,Good,6.25,2871821.3
P10084,13,Apartment,41,2,4,2015,Good,14.81,400129.57
P10085,19,Apartment,123,1,0,1920,New,14.8,2283411.31
P10086,14,Penthouse,146,4,2,1957,Renovated,8.6,1827206.79
P10087,7,Penthouse,105,2,6,1975,Good,7.64,1982006.53
P10088,9,Loft,155,2,9,1997,Good,2.22,2111708.79
P10089,10,Loft,75,1,2,1941,Renovated,14.45,1269790.49
P10090,3,Apartment,127,1,5,1966,Needs Renovation,14.47,2339745.07
P10091,20,Apartment,58,5,4,1929,New,8.15,1139035.66
P10092,18,Studio,178,3,8,1995,Renovated,2.91,2909398.16
P10093,5,Penthouse,63,1,5,1852,New,13.57,978433.91
P10094,8,Penthouse,199,3,7,1951,Renovated,7.11,2262940.1
P10095,6,Loft,170,5,3,1939,Renovated,6.13,1925857.61
P10096,20,Apartment,74,2,4,1890,Renovated,4.27,828152.88
P10097,4,Studio,169,1,4,2006,Renovated,2.43,1919360.39
P10098,4,Apartment,49,5,2,1896,Good,13.83,945032.71
P10099,9,Penthouse,24,2,4,1968,Good,6.46,350857.31
P10100,11,Studio,132,1,0,1860,Renovated,9.11,1816906.21
P10101,17,Loft,77,1,0,2010,Renovated,7.3,1512200.9
P10102,2,Apartment,113,1,6,1855,Needs Renovation,10.53,922539.18
P10103,9,Apartment,109,5,4,1872,New,11.65,2175600.98
P10104,11,Studio,179,2,0,1934,Renovated,7.03,3257042.6
P10105,6,Loft,124,1,3,1962,Needs Renovation,11.48,2411627.93
P10106,18,Apartment,48,4,6,2003,New,7.72,538755.35
P10107,3,Studio,196,3,0,1903,New,14.54,2791424.55
P10108,12,Studio,71,1,6,1934,Needs Renovation,9.77,682180.97
P10109,5,Apartment,89,3,1,1887,Renovated,9.32,1676565.33
P10110,12,Apartment,96,3,1,1901,Renovated,8.44,872834.41
P10111,7,Studio,93,4,9,1900,New,10.62,1076522.75
P10112,12,Loft,43,4,0,1923,Good,11.65,581022.95
P10113,8,Studio,98,5,4,1975,Good,9.68,1936518.31
P10114,14,Apartment,129,1,5,1993,Good,9.79,1744264.46
P10115,11,Loft,118,4,2,1945,Good,7.37,1433464.87
P10116,9,Studio,107,2,2,1996,New,12.42,1628885.05
P10117,13,Apartment,106,2,4,1919,Needs Renovation,2.25,1073157.34
P10118,8,Studio,26,2,0,1927,Needs Renovation,5.29,486995.79
P10119,12,Penthouse,169,1,8,1905,Good,13.17,1539165.31
P10120,8,Apartment,77,5,3,1850,Good,1.73,618397.8
P10121,13,Penthouse,113,5,7,1863,Renovated,9.46,2241364.49
P10122,3,Penthouse,92,2,7,1964,Renovated,10.84,1561207.92
P10123,17,Loft,125,3,1,1887,Renovated,8.22,1798170.23
P10124,1,Apartment,29,1,9,1888,Renovated,5.17,488617.01
P10125,6,Penthouse,100,2,8,1994,New,5.47,1442402.68
P10126,4,Loft,39,4,8,1958,Renovated,7.45,478188.81
P10127,11,Loft,125,2,7,1962,New,8.68,1836613.4
P10128,13,Studio,56,1,3,1875,Renovated,9.31,674764.27
P10129,2,Loft,198,3,4,1970,New,3.94,3927960.23
P10130,17,Studio,164,5,6,1961,Renovated,2.83,1612826.79
P10131,14,Apartment,89,1,2,1880,Renovated,6.45,797689.64
P10132,20,Penthouse,50,2,3,1928,New,12.35,745599.05
P10133,10,Penthouse,127,3,1,1928,Needs Renovation,8.26,2266992.89
P10134,11,Loft,40,3,4,1919,Renovated,14.54,722519.63
P10135,18,Studio,82,3,3,1962,Good,8.18,852314.82
P10136,14,Loft,15,2,5,1886,Good,7.84,258200.31
P10137,20,Penthouse,114,5,0,1983,Needs Renovation,5.38,1640582.34
P10138,18,Apartment,24,5,1,1862,Renovated,10.43,210251.99
P10139,10,Studio,98,1,8,1866,Needs Renovation,2.19,947257.93
P10140,19,Penthouse,157,3,0,1918,Needs Renovation,12.54,1913267.81
P10141,15,Loft,192,5,8,2011,Good,3.13,3219918.66
P10142,17,Loft,49,1,5,1909,Good,12.71,827778.94
P10143,3,Penthouse,86,3,2,2014,Renovated,12.31,1508715.87
P10144,3,Studio,137,2,8,1891,Renovated,6.19,2588531.92
P10145,8,Studio,54,3,0,1872,Good,6.86,836417.8
P10146,1,Apartment,167,1,6,1902,Good,13.64,3138747.44
P10147,16,Apartment,193,3,2,1984,Needs Renovation,11.09,2543419.18
P10148,14,Studio,56,4,0,2004,Needs Renovation,11.93,981584.93
P10149,16,Loft,52,1,4,2004,Good,11.29,610514.57
P10150,5,Apartment,100,2,9,1946,New,1.99,1714950.42
P10151,14,Studio,155,4,3,1864,Good,12.06,2090020.41
P10152,17,Loft,19,5,1,2004,New,9.8,204269.32
P10153,18,Studio,178,4,4,1997,New,3.13,2953758.5
P10154,15,Studio,88,2,9,1990,Needs Renovation,2.52,1704331.21
P10155,17,Penthouse,125,4,3,1917,Needs Renovation,11.96,1889444.36
P10156,20,Loft,51,2,9,1986,Needs Renovation,6.65,880002.96
P10157,6,Loft,43,1,6,1850,Needs Renovation,2.14,821593.35
P10158,9,Studio,163,2,5,1906,Renovated,5.32,2944884.66
P10159,17,Loft,196,3,4,1902,Good,5.36,2958679.82
P10160,9,Loft,194,1,8,1884,New,6.27,1562783.35
P10161,10,Studio,39,2,1,1984,Renovated,5.53,742492.43
P10162,11,Penthouse,176,3,2,2001,New,8.88,2363084.29
P10163,5,Studio,194,5,0,1878,Good,8.92,3681761.26
P10164,13,Studio,164,2,4,1898,Good,3.08,1337769.89
P10165,3,Loft,98,1,5,1935,Needs Renovation,1.74,958827.37
P10166,11,Loft,118,1,6,1972,Needs Renovation,12.1,1368227.81
P10167,2,Studio,76,5,7,1868,Needs Renovation,1.45,1177978.1
P10168,13,Apartment,92,3,1,1962,Needs Renovation,6.31,1236430.87
P10169,16,Apartment,180,3,0,1857,Renovated,13.0,1775318.93
P10170,10,Loft,117,3,9,1959,Needs Renovation,8.14,1460126.28
P10171,18,Studio,101,4,6,1942,Needs Renovation,6.42,1825824.1
P10172,8,Penthouse,71,3,7,1903,Needs Renovation,5.42,764875.73
P10173,16,Apartment,81,3,7,2011,Needs Renovation,12.18,1282469.22
P10174,11,Loft,102,3,3,2014,Good,2.55,1994282.77
P10175,15,Studio,156,2,6,2010,New,3.51,1272339.6
P10176,13,Apartment,161,5,1,1851,New,13.7,2981289.95
P10177,14,Studio,162,3,1,1968,Needs Renovation,4.39,1800319.15
P10178,6,Apartment,19,5,8,1902,Renovated,4.77,245345.86
P10179,13,Penthouse,100,4,9,2007,Good,7.57,968135.81
P10180,15,Penthouse,142,1,0,1863,Renovated,11.25,1962062.34
P10181,13,Penthouse,39,1,3,2003,Needs Renovation,8.12,377218.64
P10182,9,Apartment,123,2,5,1995,Needs Renovation,8.18,1385925.61
P10183,1,Apartment,56,4,1,1866,Renovated,6.38,782716.99
P10184,8,Apartment,136,4,9,1935,New,2.48,1424879.52
P10185,1,Studio,71,3,8,1902,Good,3.04,1076995.96
P10186,1,Studio,187,1,9,1895,Good,1.18,2435721.06
P10187,5,Loft,68,3,4,1885,New,11.68,694446.67
P10188,19,Studio,43,5,3,1962,Needs Renovation,10.96,775932.76
P10189,9,Penthouse,68,2,7,1999,Good,11.12,867665.89
P10190,20,Apartment,47,2,3,1930,Good,7.7,393587.29
P10191,10,Apartment,123,3,9,1922,New,1.59,1477343.98
P10192,10,Loft,31,1,7,1891,Needs Renovation,7.17,432322.77
P10193,7,Apartment,49,3,2,1951,Good,9.06,437726.02
P10194,4,Penthouse,33,5,0,1866,New,14.28,300266.5
P10195,19,Apartment,69,1,7,1932,Renovated,11.12,705290.07
P10196,18,Loft,163,1,5,1874,Renovated,13.6,2592580.27
P10197,3,Penthouse,26,3,9,1896,New,1.14,516152.42
P10198,14,Loft,30,1,4,1935,New,13.77,305007.12
P10199,14,Penthouse,28,5,2,1921,Needs Renovation,14.58,469623.95
P10200,5,Loft,96,4,1,1952,Good,1.04,1740920.91
P10201,17,Penthouse,173,3,1,1980,Needs Renovation,10.6,2547965.85
P10202,15,Loft,182,2,6,1864,Renovated,12.16,3038890.63
P10203,11,Studio,18,5,1,2010,New,13.35,286917.52
P10204,9,Loft,184,4,6,2019,Good,14.86,1986374.52
P10205,15,Loft,27,5,2,1972,Renovated,14.97,340404.3
P10206,1,Loft,43,1,4,1865,Renovated,13.17,551396.35
P10207,6,Loft,135,2,6,1933,Good,11.19,1228552.92
P10208,12,Penthouse,191,3,7,2007,Renovated,12.87,2599076.28
P10209,9,Penthouse,160,5,0,1922,New,2.09,1360818.92
P10210,17,Studio,135,4,9,1886,New,11.9,1433571.3
P10211,8,Loft,185,4,7,1912,Needs Renovation,14.2,2407029.32
P10212,18,Studio,25,5,6,1901,Needs Renovation,1.44,496755.47
P10213,16,Loft,86,4,5,1966,New,12.54,1552636.16
P10214,3,Penthouse,124,2,8,2018,Good,3.2,1061854.69
P10215,13,Studio,17,5,6,1858,Renovated,13.95,147799.91
P10216,19,Penthouse,136,1,9,2012,Needs Renovation,11.49,1371797.05
P10217,18,Penthouse,76,1,2,1862,Needs Renovation,3.75,748353.07
P10218,18,Penthouse,103,1,4,1947,Renovated,7.13,1930122.9
P10219,15,Penthouse,198,3,8,2002,Renovated,12.86,2232551.47
P10220,9,Studio,184,1,8,1854,New,11.16,2198545.41
P10221,7,Penthouse,138,3,9,1995,New,1.68,2301983.71
P10222,18,Studio,74,5,0,1963,Good,7.68,1386298.18
P10223,7,Loft,76,5,2,1905,Renovated,10.1,1434740.51
P10224,19,Penthouse,54,3,0,1855,New,8.06,992191.39
P10225,7,Penthouse,94,4,8,1862,Good,12.64,1711456.19
P10226,12,Studio,103,5,5,1856,Renovated,13.28,1664653.99
P10227,1,Studio,59,2,6,2019,Renovated,2.37,801552.77
P10228,2,Apartment,121,5,1,1949,Renovated,8.56,2047573.99
P10229,5,Loft,91,5,1,1862,New,9.45,1010487.66
P10230,1,Penthouse,127,1,1,1937,Needs Renovation,12.37,1978883.82
P10231,16,Loft,84,3,9,1912,Renovated,6.19,1439116.13
P10232,6,Apartment,93,5,3,1997,Renovated,10.47,858400.86
P10233,16,Apartment,82,3,5,1994,New,8.94,819715.55
P10234,13,Loft,36,2,1,1899,New,14.86,320267.99
P10235,19,Apartment,189,5,2,1974,Good,6.06,2523433.44
P10236,5,Penthouse,43,3,2,1907,New,0.51,767900.68
P10237,8,Apartment,188,2,0,1948,Needs Renovation,7.05,3753512.87
P10238,20,Studio,53,5,3,1881,Needs Renovation,1.69,865181.9
P10239,15,Loft,98,3,0,1975,Renovated,2.69,1105353.2
P10240,19,Loft,106,5,4,1933,Renovated,6.27,2048279.45
P10241,19,Apartment,199,5,0,1907,New,13.46,3941738.62
P10242,7,Studio,29,2,0,1874,Renovated,10.87,306160.44
P10243,3,Studio,32,4,7,1909,Good,3.19,437712.6
P10244,6,Apartment,159,5,1,1980,Good,12.05,2753746.8
P10245,1,Loft,186,5,9,1980,Needs Renovation,3.19,3523218.03
P10246,20,Loft,29,1,6,1866,Renovated,9.31,232428.68
P10247,2,Studio,98,4,8,1912,Renovated,9.95,1440693.3
P10248,10,Loft,131,2,0,1921,New,7.24,2301762.91
P10249,8,Penthouse,78,2,5,1881,Good,10.03,1073222.75
P10250,14,Apartment,47,4,7,1860,Good,7.47,815835.96
P10251,5,Penthouse,102,1,8,1895,Good,2.57,1112263.1
P10252,3,Apartment,94,4,9,2017,Good,0.64,1544380.49
P10253,10,Penthouse,111,2,8,2007,Needs Renovation,0.98,1599610.62
P10254,4,Loft,130,2,1,2015,Renovated,8.73,1659200.31
P10255,13,Penthouse,188,2,1,1955,Needs Renovation,2.93,3310123.59
P10256,15,Apartment,63,3,5,1858,New,14.08,597910.29
P10257,14,Penthouse,117,1,7,1921,Renovated,10.85,1931520.97
P10258,1,Apartment,76,4,6,1933,Good,8.52,917578.58
P10259,19,Apartment,148,2,2,1976,Renovated,8.13,2576086.61
P10260,19,Apartment,120,3,6,1861,Good,2.81,2003750.25
P10261,16,Loft,59,3,6,1949,Renovated,11.29,627203.5
P10262,6,Loft,133,5,2,1893,Needs Renovation,8.55,2115297.61
P10263,3,Loft,160,3,7,1954,Renovated,7.65,1718633.1
P10264,14,Penthouse,170,2,5,1946,Renovated,12.69,2182653.18
P10265,4,Studio,63,5,7,1997,Renovated,9.62,1053739.82
P10266,14,Loft,122,4,1,1945,Renovated,9.03,1715092.91
P10267,13,Apartment,131,2,1,1928,Needs Renovation,13.56,1813043.58
P10268,3,Penthouse,20,2,9,1974,Renovated,3.55,398112.0
P10269,11,Apartment,32,5,2,1875,Needs Renovation,10.88,537515.4
P10270,17,Apartment,101,2,1,1968,Needs Renovation,6.49,1095902.51
P10271,14,Apartment,180,5,5,1909,Good,6.37,2384277.24
P10272,17,Penthouse,28,1,6,1919,Needs Renovation,9.96,446640.75
P10273,15,Apartment,103,1,2,1854,Good,5.22,1317220.79
P10274,9,Studio,182,4,6,1896,Renovated,3.9,1741828.08
P10275,15,Loft,24,3,9,1942,New,5.39,319303.02
P10276,1,Studio,108,1,3,1857,Good,9.45,1422430.23
P10277,10,Apartment,15,1,3,1877,Needs Renovation,1.03,150067.54
P10278,3,Studio,179,5,0,1969,New,12.18,2577983.62
P10279,15,Apartment,170,4,3,1963,Good,14.81,2461407.91
P10280,16,Penthouse,51,4,0,1968,Renovated,3.76,439638.46
P10281,14,Loft,73,5,2,1861,Needs Renovation,2.65,674498.65
P10282,8,Loft,195,2,1,1899,Good,14.61,3818377.75
P10283,13,Studio,53,3,5,1933,Good,2.32,734906.43
P10284,3,Penthouse,140,5,1,1973,Needs Renovation,10.26,1361151.17
P10285,11,Penthouse,99,1,5,1854,New,14.47,1660225.42
P10286,10,Penthouse,189,2,6,2020,Needs Renovation,10.41,3012582.17
P10287,5,Loft,128,2,7,1896,Needs Renovation,8.77,1973013.36
P10288,12,Penthouse,90,3,3,1882,Needs Renovation,9.21,1725424.59
P10289,15,Penthouse,45,5,8,1939,Good,5.55,720164.62
P10290,8,Loft,77,1,8,1862,Good,11.84,1416589.33
P10291,14,Apartment,91,1,1,1974,Renovated,11.6,847147.72
P10292,16,Loft,146,3,1,1990,Needs Renovation,12.07,2583346.09
P10293,5,Loft,97,5,7,1903,New,9.91,1727959.03
P10294,5,Penthouse,157,1,6,1992,New,10.58,1946413.53
P10295,15,Apartment,74,5,0,1884,Needs Renovation,3.8,990439.94
P10296,1,Studio,25,3,9,2023,Needs Renovation,7.76,250533.32
P10297,5,Apartment,99,2,1,2005,Needs Renovation,0.87,1922356.53
P10298,9,Penthouse,168,1,1,1897,Needs Renovation,8.91,2110474.37
P10299,3,Penthouse,58,4,6,1919,Needs Renovation,11.33,887101.94
P10300,11,Loft,122,3,4,2000,New,6.75,1739086.77
P10301,20,Apartment,94,5,8,1885,Good,13.94,1764978.46
P10302,10,Studio,29,4,5,1868,New,1.97,557183.74
P10303,14,Apartment,139,4,3,1876,New,13.98,1540303.31
P10304,15,Studio,170,3,9,2013,Renovated,10.91,2545101.39
P10305,1,Apartment,16,1,9,1938,Renovated,8.08,315531.25
P10306,2,Penthouse,21,4,6,1905,Renovated,12.0,213722.46
P10307,12,Loft,56,4,5,1856,Good,12.33,733282.43
P10308,8,Loft,186,5,6,1999,Good,12.38,2901193.87
P10309,6,Studio,151,2,9,1971,New,5.73,1592225.25
P10310,20,Loft,184,1,4,1917,Good,4.48,1995010.19
P10311,16,Studio,33,4,9,1938,Good,1.89,431800.35
P10312,15,Penthouse,178,2,1,1918,Needs Renovation,2.94,2388975.76
P10313,9,Apartment,122,2,4,1999,Needs Renovation,0.84,1668313.84
P10314,10,Studio,157,3,9,1927,New,9.66,2399765.16
P10315,15,Penthouse,199,1,2,1856,Renovated,10.58,3950831.82
P10316,14,Penthouse,81,2,6,2018,Needs Renovation,10.54,1064210.03
P10317,10,Studio,38,4,3,1951,Needs Renovation,8.89,677330.42
P10318,16,Apartment,181,5,7,1946,Good,9.14,1620498.87
P10319,13,Penthouse,87,1,8,1862,Renovated,8.03,932629.28
P10320,10,Apartment,144,4,4,1857,Needs Renovation,13.26,2535016.05
P10321,9,Apartment,64,3,9,1852,New,3.26,921311.58
P10322,20,Loft,144,4,0,1884,Renovated,11.09,2295658.12
P10323,8,Penthouse,44,4,9,1885,Good,14.44,383755.16
P10324,7,Penthouse,45,1,9,2007,Good,7.03,452058.09
P10325,4,Apartment,158,4,7,1852,Renovated,13.94,1922995.61
P10326,15,Apartment,37,4,5,1854,Renovated,11.19,728529.1
P10327,5,Apartment,122,1,4,1933,Renovated,9.54,2208736.74
P10328,11,Loft,46,1,5,1991,Good,2.21,703884.5
P10329,7,Studio,165,2,8,1934,Renovated,5.52,1996515.51
P10330,17,Penthouse,89,3,6,2003,Good,9.21,1135976.26
P10331,9,Loft,69,3,5,1909,Renovated,12.85,1203036.49
P10332,11,Apartment,26,1,1,2022,Needs Renovation,6.02,244306.32
P10333,3,Studio,172,3,3,1863,Good,1.67,3006622.82
P10334,13,Penthouse,163,3,1,2012,New,5.52,1643413.95
P10335,13,Apartment,34,2,8,1874,Renovated,7.45,533516.61
P10336,18,Apartment,47,4,0,1959,Needs Renovation,13.52,717993.21
P10337,12,Penthouse,139,4,8,1983,Needs Renovation,2.62,1950280.22
P10338,12,Apartment,131,2,1,1874,Good,3.87,1155166.87
P10339,16,Apartment,187,4,3,1995,Renovated,4.53,3238967.83
P10340,20,Studio,148,5,1,1909,New,5.79,1215413.55
P10341,15,Penthouse,45,3,1,1859,Needs Renovation,3.57,664798.19
P10342,4,Studio,140,3,7,1932,New,2.97,2387145.95
P10343,2,Penthouse,163,1,2,1856,Needs Renovation,10.54,2834953.46
P10344,4,Apartment,111,4,7,1866,Good,3.87,1731408.58
P10345,18,Studio,138,4,3,1973,Needs Renovation,12.8,1391734.3
P10346,15,Penthouse,192,5,2,1856,Needs Renovation,8.12,3578736.11
P10347,19,Studio,28,5,4,1979,Needs Renovation,2.44,354058.46
P10348,4,Loft,163,5,9,1969,Needs Renovation,8.26,2791126.89
P10349,9,Apartment,79,5,1,1931,Renovated,1.44,643490.49
P10350,7,Loft,174,4,0,1988,Needs Renovation,7.09,2167501.09
P10351,8,Penthouse,66,5,3,1883,New,5.21,914686.98
P10352,12,Penthouse,96,3,3,2006,New,7.16,1201023.3
P10353,13,Penthouse,35,2,8,1866,Good,10.05,654675.57
P10354,4,Loft,183,1,0,1859,New,13.99,3240308.08
P10355,7,Apartment,35,4,1,1857,New,13.48,547624.62
P10356,11,Studio,191,1,7,2022,Good,2.68,1680766.48
P10357,19,Studio,174,4,4,1857,New,1.1,2461519.37
P10358,18,Studio,101,3,2,2001,Good,2.03,1606751.07
P10359,8,Penthouse,31,5,7,1907,Good,7.2,437191.5
P10360,20,Apartment,153,4,6,1877,Renovated,5.65,2646263.88
P10361,5,Studio,19,5,7,1913,Renovated,6.65,302549.02
P10362,6,Apartment,125,4,7,1953,New,9.56,2348351.24
P10363,5,Apartment,192,3,3,1927,Renovated,1.5,1815674.31
P10364,8,Penthouse,136,2,3,1989,New,7.38,1613855.7
P10365,6,Penthouse,16,5,1,1860,New,1.13,239825.15
P10366,5,Loft,31,2,8,1908,New,8.48,331557.01
P10367,3,Loft,128,4,4,2021,Needs Renovation,3.36,1393704.01
P10368,12,Apartment,188,1,2,1971,Needs Renovation,12.33,2960949.19
P10369,17,Studio,133,1,1,1998,New,11.45,1476456.87
P10370,17,Penthouse,163,4,5,1999,Needs Renovation,14.78,1409346.65
P10371,1,Apartment,36,4,1,1851,Needs Renovation,2.41,306651.05
P10372,13,Loft,194,3,2,2000,New,12.69,3798822.04
P10373,16,Loft,36,3,0,1852,New,4.81,615535.92
P10374,3,Penthouse,33,5,8,1977,Good,6.79,301127.74
P10375,3,Studio,150,2,7,1978,Renovated,11.25,2204476.19
P10376,20,Penthouse,17,1,2,1913,Needs Renovation,12.1,192692.03
P10377,20,Penthouse,24,5,6,2004,Needs Renovation,10.47,403124.53
P10378,17,Loft,126,5,3,1935,New,12.8,1822507.85
P10379,4,Studio,72,4,8,2011,Needs Renovation,11.5,1220313.99
P10380,15,Studio,34,3,6,1919,Needs Renovation,13.21,580555.98
P10381,11,Loft,115,2,3,1869,Needs Renovation,11.82,1428267.15
P10382,14,Apartment,168,5,5,1952,Renovated,0.55,2680692.68
P10383,14,Penthouse,52,4,3,1866,Renovated,9.03,529143.23
P10384,12,Studio,18,5,7,1929,Needs Renovation,3.77,282742.31
P10385,3,Apartment,146,2,2,2008,New,0.83,2218094.43
P10386,3,Loft,161,1,2,1999,New,10.58,2517699.94
P10387,12,Studio,90,2,3,1868,New,6.88,1484295.41
P10388,19,Penthouse,108,1,1,1912,New,3.7,1426489.1
P10389,14,Penthouse,61,3,5,1894,Needs Renovation,3.02,1025006.79
P10390,2,Penthouse,18,4,5,1896,Renovated,12.68,313700.75
P10391,12,Apartment,89,1,4,1910,Good,14.7,1726934.02
P10392,5,Loft,17,5,5,1930,Good,13.98,278851.4
P10393,4,Penthouse,65,5,2,1895,Renovated,3.77,563786.16
P10394,4,Penthouse,83,5,3,1898,Good,6.81,1123885.88
P10395,14,Apartment,19,4,3,1975,Renovated,11.06,182433.43
P10396,1,Studio,177,1,3,1919,Renovated,1.33,3073172.55
P10397,10,Penthouse,188,4,8,1880,Renovated,13.88,1800324.26
P10398,1,Studio,50,5,9,2007,Good,1.03,441374.81
P10399,19,Loft,149,3,7,1987,New,4.44,1684794.86
P10400,5,Apartment,196,2,5,1893,New,2.77,3554944.75
P10401,17,Studio,198,3,9,1956,Needs Renovation,2.52,1732864.01
P10402,14,Loft,192,1,5,1976,Renovated,3.93,3314360.2
P10403,6,Penthouse,174,3,6,1998,Renovated,1.26,3403567.58
P10404,11,Apartment,134,1,4,1931,New,2.6,1867125.66
P10405,5,Studio,101,2,0,1996,New,4.98,1039723.13
P10406,3,Penthouse,99,4,8,2010,Needs Renovation,2.69,1207213.57
P10407,14,Loft,141,2,5,1882,Needs Renovation,8.09,1278317.69
P10408,14,Penthouse,75,5,9,1892,Good,1.48,1374125.72
