timestamp,school_period,student_count_estimated,co2_ppm,pm25_ugm3,temperature_c,humidity_pct,robot_x_pos,robot_y_pos,ventilation_decision,air_quality_label
2025-11-12 09:43:42,1st Period,23,863.7,12.4,20.8,48.6,2.5,3.1,MONITOR,Moderate
2025-11-12 09:45:24,2nd Period,27,868.6,12.47,20.8,48.8,2.2,2.9,MONITOR,Moderate
2025-11-12 09:47:06,2nd Period,27,872.6,12.24,20.8,48.9,1.8,2.4,MONITOR,Moderate
2025-11-12 09:48:48,2nd Period,23,855.6,12.1,20.8,48.9,1.7,2.2,MONITOR,Moderate
2025-11-12 09:50:30,2nd Period,26,847.0,12.25,20.8,48.9,1.3,2.2,MONITOR,Moderate
2025-11-12 09:52:12,2nd Period,24,829.1,12.7,20.8,48.8,1.2,1.9,MONITOR,Moderate
2025-11-12 09:53:54,2nd Period,25,835.1,12.97,20.8,48.9,0.9,1.6,MONITOR,Moderate
2025-11-12 09:55:36,2nd Period,25,841.0,12.43,20.8,48.9,0.8,1.4,MONITOR,Moderate
2025-11-12 09:57:18,2nd Period,26,847.1,12.34,20.8,48.9,0.5,1.2,MONITOR,Moderate
2025-11-12 09:59:00,2nd Period,25,870.8,12.16,20.8,48.9,0.2,1.1,MONITOR,Moderate
2025-11-12 10:00:42,2nd Period,22,883.8,12.02,20.8,48.9,0.1,0.6,MONITOR,Moderate
2025-11-12 10:02:24,2nd Period,23,875.3,11.54,20.8,48.9,0.0,0.6,MONITOR,Moderate
2025-11-12 10:04:06,2nd Period,25,881.8,12.22,20.8,48.9,0.1,0.5,MONITOR,Moderate
2025-11-12 10:05:48,2nd Period,24,891.9,12.33,20.8,48.9,0.0,0.3,MONITOR,Moderate
2025-11-12 10:07:30,2nd Period,27,893.0,12.45,20.8,49.0,0.0,0.1,MONITOR,Moderate
2025-11-12 10:09:12,2nd Period,27,889.2,12.31,20.8,49.0,0.1,0.1,MONITOR,Moderate
2025-11-12 10:10:54,2nd Period,26,879.0,12.71,20.8,49.1,0.3,0.1,MONITOR,Moderate
2025-11-12 10:12:36,2nd Period,24,875.6,12.43,20.8,49.1,0.5,0.0,MONITOR,Moderate
2025-11-12 10:14:18,2nd Period,23,868.8,12.39,20.8,49.1,0.8,0.1,MONITOR,Moderate
2025-11-12 10:16:00,2nd Period,25,875.1,12.83,20.8,49.2,0.9,0.0,MONITOR,Moderate
2025-11-12 10:17:42,2nd Period,27,859.3,13.01,20.8,49.3,1.1,0.1,MONITOR,Moderate
2025-11-12 10:19:24,2nd Period,22,836.9,12.65,20.8,49.3,1.7,0.2,MONITOR,Moderate
2025-11-12 10:21:06,2nd Period,23,844.0,13.11,20.8,49.3,1.8,0.3,MONITOR,Moderate
2025-11-12 10:22:48,2nd Period,24,857.0,12.97,20.8,49.4,2.3,0.4,MONITOR,Moderate
2025-11-12 10:24:30,2nd Period,25,865.6,13.83,20.8,49.4,2.3,0.4,MONITOR,Moderate
2025-11-12 10:26:12,2nd Period,25,854.9,14.22,20.8,49.5,2.5,0.7,MONITOR,Moderate
2025-11-12 10:27:54,2nd Period,27,866.4,14.5,20.8,49.6,3.0,0.7,MONITOR,Moderate
2025-11-12 10:29:36,2nd Period,27,883.5,14.16,20.8,49.6,3.4,1.3,MONITOR,Moderate
2025-11-12 10:31:18,Break,1,816.3,12.92,20.8,49.1,3.3,1.2,MONITOR,Moderate
2025-11-12 10:33:00,Break,4,780.9,12.58,20.8,48.7,3.5,1.7,MONITOR,Moderate
2025-11-12 10:34:42,Break,4,716.8,12.02,20.7,48.4,3.7,1.9,MONITOR,Moderate
2025-11-12 10:36:24,Break,1,669.8,11.15,20.7,48.0,4.0,2.0,IDLE,Good
2025-11-12 10:38:06,Break,2,630.0,10.33,20.7,47.6,4.0,2.4,IDLE,Good
2025-11-12 10:39:48,Break,4,602.2,10.16,20.7,47.4,4.0,2.6,IDLE,Good
2025-11-12 10:41:30,Break,0,559.6,10.37,20.6,47.0,3.9,2.8,IDLE,Good
2025-11-12 10:43:12,Break,0,537.5,9.32,20.6,46.6,4.0,3.1,IDLE,Good
2025-11-12 10:44:54,Break,1,526.5,8.9,20.5,46.3,3.7,3.2,IDLE,Good
2025-11-12 10:46:36,3rd Period,25,587.6,8.75,20.5,46.5,3.6,3.4,IDLE,Good
2025-11-12 10:48:18,3rd Period,23,607.4,9.75,20.5,46.7,3.4,3.6,IDLE,Good
2025-11-12 10:50:00,3rd Period,23,646.6,10.19,20.5,46.8,3.2,3.7,IDLE,Good
2025-11-12 10:51:42,3rd Period,22,670.9,11.04,20.5,46.8,3.1,4.0,IDLE,Good
2025-11-12 10:53:24,3rd Period,24,696.3,11.39,20.5,47.0,2.9,3.8,IDLE,Good
2025-11-12 10:55:06,3rd Period,24,720.7,11.51,20.5,47.2,2.7,4.0,MONITOR,Moderate
2025-11-12 10:56:48,3rd Period,27,739.1,11.68,20.5,47.4,2.1,4.0,MONITOR,Moderate
2025-11-12 10:58:30,3rd Period,25,746.3,12.0,20.5,47.6,1.8,4.0,MONITOR,Moderate
2025-11-12 11:00:12,3rd Period,27,760.7,12.0,20.5,47.8,1.5,3.8,MONITOR,Moderate
2025-11-12 11:01:54,3rd Period,27,787.8,11.99,20.5,48.0,1.4,4.0,MONITOR,Moderate
2025-11-12 11:03:36,3rd Period,27,799.5,12.1,20.5,48.2,1.1,3.9,MONITOR,Moderate
2025-11-12 11:05:18,3rd Period,25,801.3,12.18,20.5,48.3,0.5,3.8,MONITOR,Moderate
2025-11-12 11:07:00,3rd Period,27,803.5,12.06,20.5,48.4,0.4,3.7,MONITOR,Moderate
2025-11-12 11:08:42,3rd Period,26,810.0,12.61,20.5,48.5,0.3,3.4,MONITOR,Moderate
2025-11-12 11:10:24,3rd Period,26,804.7,12.88,20.5,48.5,0.2,3.3,MONITOR,Moderate
2025-11-12 11:12:06,3rd Period,26,813.4,12.52,20.5,48.6,0.1,3.1,MONITOR,Moderate
2025-11-12 11:13:48,3rd Period,25,816.7,12.39,20.5,48.7,0.1,2.9,MONITOR,Moderate
2025-11-12 11:15:30,3rd Period,22,814.6,12.54,20.5,48.7,0.0,2.7,MONITOR,Moderate
2025-11-12 11:17:12,3rd Period,24,828.6,12.33,20.5,48.8,0.0,2.4,MONITOR,Moderate
2025-11-12 11:18:54,3rd Period,22,822.0,12.19,20.5,48.8,0.3,2.2,MONITOR,Moderate
2025-11-12 11:20:36,3rd Period,23,804.3,12.23,20.5,48.8,0.2,1.9,MONITOR,Moderate
2025-11-12 11:22:18,3rd Period,27,829.9,12.82,20.5,48.9,0.3,1.5,MONITOR,Moderate
2025-11-12 11:24:00,3rd Period,26,826.7,13.06,20.5,49.0,0.3,1.5,MONITOR,Moderate
2025-11-12 11:25:42,3rd Period,22,824.4,12.68,20.5,49.0,0.7,1.1,MONITOR,Moderate
2025-11-12 11:27:24,3rd Period,22,826.5,12.68,20.5,49.0,1.0,1.1,MONITOR,Moderate
2025-11-12 11:29:06,3rd Period,25,836.9,12.42,20.5,49.0,1.3,0.8,MONITOR,Moderate
2025-11-12 11:30:48,3rd Period,23,847.8,12.59,20.5,49.1,1.6,0.6,MONITOR,Moderate
2025-11-12 11:32:30,3rd Period,26,850.9,12.23,20.5,49.2,2.0,0.4,MONITOR,Moderate
2025-11-12 11:34:12,3rd Period,24,841.0,11.7,20.5,49.2,2.1,0.2,MONITOR,Moderate
2025-11-12 11:35:54,3rd Period,25,858.8,11.83,20.5,49.2,2.5,0.2,MONITOR,Moderate
2025-11-12 11:37:36,3rd Period,23,854.1,11.52,20.5,49.3,2.6,0.1,MONITOR,Moderate
2025-11-12 11:39:18,3rd Period,22,848.9,11.3,20.5,49.3,2.9,0.1,MONITOR,Moderate
2025-11-12 11:41:00,3rd Period,26,856.8,12.11,20.5,49.4,3.1,0.0,MONITOR,Moderate
2025-11-12 11:42:42,3rd Period,22,848.9,12.29,20.5,49.4,3.4,0.0,MONITOR,Moderate
2025-11-12 11:44:24,3rd Period,26,869.8,12.12,20.5,49.5,3.8,0.0,MONITOR,Moderate
2025-11-12 11:46:06,4th Period,23,877.7,12.04,20.5,49.4,3.9,0.1,MONITOR,Moderate
2025-11-12 11:47:48,4th Period,26,875.8,11.97,20.5,49.4,3.8,0.0,MONITOR,Moderate
2025-11-12 11:49:30,4th Period,23,868.0,12.09,20.5,49.4,4.0,0.3,MONITOR,Moderate
2025-11-12 11:51:12,4th Period,23,866.3,12.15,20.5,49.4,4.0,0.6,MONITOR,Moderate
2025-11-12 11:52:54,4th Period,25,877.8,12.48,20.5,49.4,3.8,0.5,MONITOR,Moderate
2025-11-12 11:54:36,4th Period,25,888.4,12.62,20.5,49.4,4.0,0.5,MONITOR,Moderate
2025-11-12 11:56:18,4th Period,26,882.9,12.36,20.5,49.5,3.8,1.0,MONITOR,Moderate
2025-11-12 11:58:00,4th Period,26,886.3,12.57,20.5,49.6,3.7,1.1,MONITOR,Moderate
2025-11-12 11:59:42,4th Period,27,884.7,12.58,20.5,49.7,3.5,1.3,MONITOR,Moderate
2025-11-12 12:01:24,4th Period,22,872.2,12.4,20.5,49.6,3.2,1.5,MONITOR,Moderate
2025-11-12 12:03:06,4th Period,25,866.5,12.42,20.5,49.6,3.2,1.8,MONITOR,Moderate
2025-11-12 12:04:48,4th Period,21,856.0,12.51,20.5,49.6,2.5,2.1,MONITOR,Moderate
2025-11-12 12:06:30,4th Period,21,861.4,12.69,20.5,49.5,2.5,2.2,MONITOR,Moderate
2025-11-12 12:08:12,4th Period,27,868.4,12.83,20.5,49.5,2.0,2.2,MONITOR,Moderate
2025-11-12 12:09:54,4th Period,27,877.0,12.3,20.5,49.5,1.8,2.7,MONITOR,Moderate
2025-11-12 12:11:36,4th Period,20,870.8,11.99,20.5,49.4,1.6,3.0,MONITOR,Moderate
2025-11-12 12:13:18,4th Period,21,864.8,12.07,20.5,49.4,1.2,3.2,MONITOR,Moderate
2025-11-12 12:15:00,4th Period,23,864.1,12.42,20.5,49.4,1.1,3.3,MONITOR,Moderate
2025-11-12 12:16:42,4th Period,22,865.5,12.68,20.5,49.3,0.8,3.3,MONITOR,Moderate
2025-11-12 12:18:24,4th Period,25,870.8,12.51,20.5,49.3,0.6,3.7,MONITOR,Moderate
2025-11-12 12:20:06,4th Period,20,885.0,12.07,20.5,49.3,0.1,3.8,MONITOR,Moderate
2025-11-12 12:21:48,4th Period,20,872.9,12.65,20.5,49.3,0.0,3.7,MONITOR,Moderate
2025-11-12 12:23:30,4th Period,21,863.3,12.8,20.5,49.2,0.1,3.7,MONITOR,Moderate
2025-11-12 12:25:12,4th Period,24,853.2,12.51,20.5,49.2,0.0,4.0,MONITOR,Moderate
2025-11-12 12:26:54,4th Period,22,854.1,12.28,20.5,49.2,0.0,4.0,MONITOR,Moderate
2025-11-12 12:28:36,4th Period,24,857.0,12.17,20.5,49.2,0.1,4.0,MONITOR,Moderate
2025-11-12 12:30:18,4th Period,21,857.1,11.76,20.5,49.1,0.1,3.7,MONITOR,Moderate
2025-11-12 12:32:00,4th Period,24,851.7,11.98,20.5,49.1,0.1,4.0,MONITOR,Moderate
2025-11-12 12:33:42,4th Period,24,848.6,12.34,20.5,49.1,0.2,3.6,MONITOR,Moderate
2025-11-12 12:35:24,4th Period,26,860.8,12.58,20.5,49.2,0.6,3.7,MONITOR,Moderate
2025-11-12 12:37:06,4th Period,26,870.5,12.07,20.5,49.4,0.7,3.5,MONITOR,Moderate
2025-11-12 12:38:48,4th Period,21,851.3,11.85,20.5,49.4,1.0,3.4,MONITOR,Moderate
2025-11-12 12:40:30,4th Period,24,844.0,11.79,20.5,49.5,1.3,3.1,MONITOR,Moderate
2025-11-12 12:42:12,4th Period,27,850.1,11.39,20.5,49.5,1.5,3.0,MONITOR,Moderate
2025-11-12 12:43:54,4th Period,24,850.9,11.25,20.5,49.5,1.7,2.7,MONITOR,Moderate
2025-11-12 12:45:36,Lunch Break,6,808.0,11.4,20.5,49.1,2.2,2.4,MONITOR,Moderate
2025-11-12 12:47:18,Lunch Break,3,754.0,11.24,20.5,48.7,2.4,2.3,MONITOR,Moderate
2025-11-12 12:49:00,Lunch Break,3,701.9,10.6,20.5,48.3,2.8,2.2,MONITOR,Moderate
2025-11-12 12:50:42,Lunch Break,7,674.7,10.82,20.5,48.0,3.0,1.8,IDLE,Good
2025-11-12 12:52:24,Lunch Break,6,644.2,10.23,20.5,47.8,3.2,1.5,IDLE,Good
2025-11-12 12:54:06,Lunch Break,3,619.8,10.01,20.5,47.4,3.5,1.5,IDLE,Good
2025-11-12 12:55:48,Lunch Break,3,604.9,9.72,20.5,47.1,3.6,1.1,IDLE,Good
2025-11-12 12:57:30,Lunch Break,1,596.0,9.51,20.5,46.9,3.7,1.0,IDLE,Good
2025-11-12 12:59:12,Lunch Break,1,570.1,9.5,20.5,46.6,4.0,0.7,IDLE,Good
2025-11-12 13:00:54,5th Period,19,605.1,9.32,20.5,46.7,4.0,0.6,IDLE,Good
2025-11-12 13:02:36,5th Period,23,629.1,9.71,20.5,46.8,4.0,0.2,IDLE,Good
2025-11-12 13:04:18,5th Period,21,663.1,10.3,20.5,46.9,3.9,0.4,IDLE,Good
2025-11-12 13:06:00,5th Period,19,687.1,10.53,20.5,46.8,3.9,0.2,IDLE,Good
2025-11-12 13:07:42,5th Period,20,697.2,10.6,20.5,46.8,3.9,0.0,IDLE,Good
2025-11-12 13:09:24,5th Period,21,705.9,10.6,20.5,46.9,3.5,0.2,MONITOR,Moderate
2025-11-12 13:11:06,5th Period,22,729.4,11.15,20.5,47.0,3.3,0.0,MONITOR,Moderate
2025-11-12 13:12:48,5th Period,24,743.5,11.4,20.5,47.1,3.3,0.1,MONITOR,Moderate
2025-11-12 13:14:30,5th Period,24,744.3,11.86,20.5,47.2,2.9,0.1,MONITOR,Moderate
2025-11-12 13:16:12,5th Period,20,742.0,11.95,20.5,47.2,2.9,0.0,MONITOR,Moderate
2025-11-12 13:17:54,5th Period,24,751.7,12.46,20.5,47.3,2.6,0.1,MONITOR,Moderate
2025-11-12 13:19:36,5th Period,19,742.7,12.04,20.5,47.3,2.3,0.6,MONITOR,Moderate
2025-11-12 13:21:18,5th Period,24,758.1,11.75,20.5,47.5,2.0,0.2,MONITOR,Moderate
2025-11-12 13:23:00,5th Period,20,759.4,11.84,20.5,47.5,1.7,0.6,MONITOR,Moderate
2025-11-12 13:24:42,5th Period,25,774.5,12.24,20.5,47.7,1.3,0.9,MONITOR,Moderate
2025-11-12 13:26:24,5th Period,21,773.1,11.77,20.5,47.7,1.1,0.9,MONITOR,Moderate
2025-11-12 13:28:06,5th Period,25,795.0,11.67,20.5,47.8,0.9,1.4,MONITOR,Moderate
2025-11-12 13:29:48,5th Period,19,790.6,11.3,20.5,47.8,0.6,1.3,MONITOR,Moderate
2025-11-12 13:31:30,5th Period,19,798.9,11.48,20.5,47.7,0.3,1.6,MONITOR,Moderate
2025-11-12 13:33:12,5th Period,23,796.8,12.02,20.5,47.7,0.3,1.9,MONITOR,Moderate
2025-11-12 13:34:54,5th Period,20,806.0,11.85,20.5,47.8,0.1,2.2,MONITOR,Moderate
2025-11-12 13:36:36,5th Period,19,798.0,11.64,20.5,47.8,0.0,2.2,MONITOR,Moderate
2025-11-12 13:38:18,5th Period,18,783.9,11.7,20.5,47.7,0.2,2.6,MONITOR,Moderate
2025-11-12 13:40:00,5th Period,19,785.5,11.83,20.5,47.6,0.1,2.9,MONITOR,Moderate
2025-11-12 13:41:42,5th Period,23,791.6,11.82,20.5,47.7,0.4,3.1,MONITOR,Moderate
2025-11-12 13:43:24,5th Period,25,801.8,11.92,20.5,47.8,0.4,3.2,MONITOR,Moderate
2025-11-12 13:45:06,5th Period,19,805.4,12.17,20.5,47.8,0.2,3.5,MONITOR,Moderate
2025-11-12 13:46:48,5th Period,25,817.4,11.54,20.5,47.9,0.6,3.9,MONITOR,Moderate
2025-11-12 13:48:30,5th Period,21,800.7,11.08,20.5,48.0,0.5,3.7,MONITOR,Moderate
2025-11-12 13:50:12,5th Period,23,805.5,11.07,20.5,48.2,1.0,3.8,MONITOR,Moderate
2025-11-12 13:51:54,5th Period,21,823.4,10.45,20.5,48.2,1.2,4.0,MONITOR,Moderate
2025-11-12 13:53:36,5th Period,22,823.9,10.57,20.5,48.2,1.6,4.0,MONITOR,Moderate
2025-11-12 13:55:18,5th Period,20,829.0,10.71,20.5,48.2,2.0,4.0,MONITOR,Moderate
2025-11-12 13:57:00,5th Period,20,807.8,10.82,20.5,48.1,2.2,4.0,MONITOR,Moderate
2025-11-12 13:58:42,5th Period,24,819.6,10.99,20.5,48.0,2.4,4.0,MONITOR,Moderate
2025-11-12 14:00:24,End of Day,9,783.6,10.6,20.5,47.8,2.7,3.9,MONITOR,Moderate
2025-11-12 14:02:06,End of Day,6,754.0,10.63,20.5,47.6,2.9,3.8,MONITOR,Moderate
2025-11-12 14:03:48,End of Day,5,724.1,10.1,20.5,47.2,3.3,3.6,MONITOR,Moderate
2025-11-12 14:05:30,End of Day,0,678.1,8.88,20.5,46.9,3.6,3.8,IDLE,Good
2025-11-12 14:07:12,End of Day,4,653.5,8.72,20.5,46.7,3.7,3.5,IDLE,Good
2025-11-12 14:08:54,End of Day,7,625.6,8.48,20.5,46.5,3.8,3.3,IDLE,Good
2025-11-12 14:10:36,End of Day,5,604.4,7.88,20.5,46.3,3.8,3.1,IDLE,Good
2025-11-12 14:12:18,End of Day,9,598.2,8.17,20.5,46.2,4.0,3.0,IDLE,Good
2025-11-12 14:14:00,End of Day,4,589.2,8.49,20.5,45.9,4.0,2.7,IDLE,Good
2025-11-12 14:15:42,End of Day,8,589.4,8.09,20.5,45.8,3.9,2.5,IDLE,Good
2025-11-12 14:17:24,End of Day,6,569.6,7.92,20.5,45.7,4.0,2.2,IDLE,Good
2025-11-12 14:19:06,End of Day,5,561.2,7.75,20.5,45.5,3.9,2.1,IDLE,Good
2025-11-12 14:20:48,End of Day,4,558.0,7.73,20.5,45.3,3.6,1.6,IDLE,Good
2025-11-12 14:22:30,End of Day,7,548.7,7.95,20.5,45.1,3.4,1.4,IDLE,Good
2025-11-12 14:24:12,End of Day,3,529.2,7.49,20.5,44.8,3.2,1.2,IDLE,Good
2025-11-12 14:25:54,End of Day,6,522.2,7.3,20.5,44.6,3.1,0.9,IDLE,Good
2025-11-12 14:27:36,End of Day,6,529.2,6.83,20.5,44.6,2.8,0.8,IDLE,Good
2025-11-12 14:29:18,End of Day,7,522.3,7.64,20.5,44.5,2.2,0.7,IDLE,Good
2025-11-12 14:31:00,End of Day,2,509.9,7.4,20.5,44.3,2.1,0.3,IDLE,Good
2025-11-12 14:32:42,End of Day,4,500.6,7.04,20.5,44.2,1.8,0.3,IDLE,Good
2025-11-12 14:34:24,End of Day,0,480.0,6.93,20.5,44.1,1.6,0.3,IDLE,Good
2025-11-12 14:36:06,End of Day,1,463.5,6.95,20.5,44.0,1.2,0.1,IDLE,Good
2025-11-12 14:37:48,End of Day,0,464.5,6.39,20.5,43.8,1.0,0.1,IDLE,Good
2025-11-12 14:39:30,End of Day,0,447.0,6.33,20.5,43.6,0.8,0.0,IDLE,Good
2025-11-12 14:41:12,End of Day,0,432.2,6.08,20.5,43.5,0.4,0.0,IDLE,Good
2025-11-12 14:42:54,End of Day,3,449.0,5.62,20.5,43.3,0.2,0.0,IDLE,Good
2025-11-12 14:44:36,End of Day,8,460.1,5.38,20.5,43.3,0.0,0.2,IDLE,Good
2025-11-12 14:46:18,End of Day,2,452.0,4.85,20.5,43.2,0.0,0.3,IDLE,Good
2025-11-12 14:48:00,End of Day,0,449.6,4.8,20.5,43.0,0.1,0.2,IDLE,Good
2025-11-12 14:49:42,End of Day,6,464.2,5.39,20.5,43.0,0.0,0.3,IDLE,Good
2025-11-12 14:51:24,End of Day,4,476.6,5.41,20.5,42.9,0.1,0.4,IDLE,Good
2025-11-12 14:53:06,End of Day,9,481.2,6.18,20.5,42.9,0.2,0.6,IDLE,Good
2025-11-12 14:54:48,End of Day,7,489.8,6.56,20.5,42.9,0.2,0.9,IDLE,Good
2025-11-12 14:56:30,End of Day,7,502.3,6.6,20.5,42.9,0.4,1.0,IDLE,Good
2025-11-12 14:58:12,End of Day,6,510.2,6.57,20.5,42.9,0.6,1.4,IDLE,Good
2025-11-12 14:59:54,End of Day,3,501.8,6.54,20.5,42.8,0.8,1.6,IDLE,Good
2025-11-12 15:01:36,End of Day,2,482.4,6.39,20.5,42.8,1.2,1.8,IDLE,Good
2025-11-12 15:03:18,End of Day,6,499.6,6.77,20.5,42.8,1.4,2.0,IDLE,Good
2025-11-12 15:05:00,End of Day,7,509.7,7.14,20.5,42.8,1.6,2.4,IDLE,Good
2025-11-12 15:06:42,End of Day,6,496.3,6.87,20.5,42.6,1.9,2.4,IDLE,Good
2025-11-12 15:08:24,End of Day,6,492.4,6.84,20.5,42.5,2.1,2.7,IDLE,Good
2025-11-12 15:10:06,End of Day,1,490.6,6.39,20.5,42.5,2.5,3.0,IDLE,Good
